00003e50: 6f20 6e68 6f20 2620 4c75 7520 7472 753a  o nho & Luu tru:
00003e60: 200d 0a20 2020 2020 2020 2052 414d 3a20   ..        RAM: 
00003e70: 4b68 6f6e 6720 0d0a 2020 2020 2020 2020  Khong ..        
00003e80: 426f 206e 686f 2074 726f 6e67 3a20 3136  Bo nho trong: 16
00003e90: 204d 5020 0d0a 2020 2020 2020 2020 426f   MP ..        Bo
00003ea0: 206e 686f 2063 6f6e 206c 6169 2028 6b68   nho con lai (kh
00003eb0: 6120 6475 6e67 293a 204b 686f 6e67 200d  a dung): Khong .
00003ec0: 0a20 2020 2020 2020 2054 6865 206e 686f  .        The nho
00003ed0: 206e 676f 6169 204d 6963 726f 5344 3a20   ngoai MicroSD: 
00003ee0: 686f 2074 726f 2074 6f69 2064 6120 3332  ho tro toi da 32
00003ef0: 2047 4220 0d0a 2020 2020 4b65 7420 6e6f   GB ..    Ket no
00003f00: 693a 200d 0a20 2020 2020 2020 204d 616e  i: ..        Man
00003f10: 6720 6469 2064 6f6e 673a 2032 4720 0d0a  g di dong: 2G ..
00003f20: 2020 2020 2020 2020 5349 4d3a 2032 2053          SIM: 2 S
00003f30: 494d 2074 6875 6f6e 6720 0d0a 2020 2020  IM thuong ..    
00003f40: 2020 2020 5769 6669 3a20 4b68 6f6e 6720      Wifi: Khong 
00003f50: 0d0a 2020 2020 2020 2020 4750 533a 204b  ..        GPS: K
00003f60: 686f 6e67 200d 0a20 2020 2020 2020 2042  hong ..        B
00003f70: 6c75 6574 6f6f 7468 3a20 436f 200d 0a20  luetooth: Co .. 
00003f80: 2020 2020 2020 2043 6f6e 6720 6b65 7420         Cong ket 
00003f90: 6e6f 692f 7361 633a 204d 6963 726f 2055  noi/sac: Micro U
00003fa0: 5342 200d 0a20 2020 2020 2020 204a 6163  SB ..        Jac
00003fb0: 6b20 7461 6920 6e67 6865 3a20 332e 3520  k tai nghe: 3.5 
00003fc0: 6d6d 200d 0a20 2020 2020 2020 204b 6574  mm ..        Ket
00003fd0: 206e 6f69 206b 6861 633a 204b 686f 6e67   noi khac: Khong
00003fe0: 200d 0a20 2020 2054 6869 6574 206b 6520   ..    Thiet ke 
00003ff0: 2620 5472 6f6e 6720 6c75 6f6e 6720 0d0a  & Trong luong ..
00004000: 2020 2020 2020 2020 5468 6965 7420 6b65          Thiet ke
00004010: 3a20 5069 6e20 726f 6920 0d0a 2020 2020  : Pin roi ..    
00004020: 4368 6174 206c 6965 7520 4b68 756e 6720  Chat lieu Khung 
00004030: 2620 4d61 7420 6c75 6e67 206e 6875 6120  & Mat lung nhua 
00004040: 0d0a 2020 2020 2020 2020 4b69 6368 2074  ..        Kich t
00004050: 6875 6f63 2044 6169 2031 3230 2e38 206d  huoc Dai 120.8 m
00004060: 6d20 2d20 4e67 616e 6720 3533 2e35 206d  m - Ngang 53.5 m
00004070: 6d20 2d20 4461 7920 3133 2e38 206d 6d20  m - Day 13.8 mm 
00004080: 0d0a 2020 2020 2020 2020 5472 6f6e 6720  ..        Trong 
00004090: 6c75 6f6e 6720 3937 2e33 2067 200d 0a20  luong 97.3 g .. 
000040a0: 2020 2054 686f 6e67 2074 696e 2070 696e     Thong tin pin
000040b0: 2026 2053 6163 3a20 0d0a 2020 2020 2020   & Sac: ..      
000040c0: 2020 4475 6e67 206c 756f 6e67 2070 696e    Dung luong pin
000040d0: 3a20 3130 3230 206d 4168 200d 0a20 2020  : 1020 mAh ..   
000040e0: 2020 2020 204c 6f61 6920 7069 6e3a 2050       Loai pin: P
000040f0: 696e 2063 6875 616e 204c 692d 496f 6e20  in chuan Li-Ion 
00004100: 0d0a 2020 2020 2020 2020 436f 6e67 206e  ..        Cong n
00004110: 6768 6520 7069 6e3a 204b 686f 6e67 200d  ghe pin: Khong .
00004120: 0a20 2020 2054 6965 6e20 6963 683a 200d  .    Tien ich: .
00004130: 0a20 2020 2020 2020 2042 616f 206d 6174  .        Bao mat
00004140: 206e 616e 6720 6361 6f3a 204b 686f 6e67   nang cao: Khong
00004150: 200d 0a20 2020 2020 2020 2054 696e 6820   ..        Tinh 
00004160: 6e61 6e67 2064 6163 2062 6965 743a 2043  nang dac biet: C
00004170: 6861 6e20 7469 6e20 6e68 616e 2043 6861  han tin nhan Cha
00004180: 6e20 6375 6f63 2067 6f69 2044 656e 2070  n cuoc goi Den p
00004190: 696e 2020 0d0a 2020 2020 2020 2020 4768  in  ..        Gh
000041a0: 6920 616d 3a20 4b68 6f6e 670d 0a20 2020  i am: Khong..   
000041b0: 2020 2020 2052 6164 696f 3a20 436f 0d0a       Radio: Co..
000041c0: 2020 2020 2020 2020 5865 6d20 7068 696d          Xem phim
000041d0: 3a20 4b68 6f6e 670d 0a20 2020 2020 2020  : Khong..       
000041e0: 204e 6768 6520 6e68 6163 3a20 436f 0d0a   Nghe nhac: Co..
000041f0: 2020 2020 5468 6f6e 6720 7469 6e20 6b68      Thong tin kh
00004200: 6163 3a0d 0a20 2020 2020 2020 2054 686f  ac:..        Tho
00004210: 6920 6469 656d 2072 6120 6d61 743a 2030  i diem ra mat: 0
00004220: 332f 3230 3139 0d0a 2020 2020 2020 2020  3/2019..        
00004230: 5072 6963 653a 2037 3830 2e30 3030 640d  Price: 780.000d.
00004240: 0a6e 6578 740d 0a54 686f 6e67 2073 6f20  .next..Thong so 
00004250: 6b79 2074 6875 6174 2063 6869 2074 6965  ky thuat chi tie
00004260: 7420 4e6f 6b69 6120 3135 3020 286b 686f  t Nokia 150 (kho
00004270: 6e67 2074 616e 6720 7468 6520 6e68 6f29  ng tang the nho)
00004280: 0d0a 2020 2020 4d61 6e20 6869 6e68 3a0d  ..    Man hinh:.
00004290: 0a20 2020 2020 2020 2043 6f6e 6720 6e67  .        Cong ng
000042a0: 6865 206d 616e 2068 696e 683a 2054 4654  he man hinh: TFT
000042b0: 0d0a 2020 2020 2020 2020 446f 2070 6861  ..        Do pha
000042c0: 6e20 6769 6169 3a20 5156 4741 2028 3234  n giai: QVGA (24
000042d0: 3020 7820 3332 3020 5069 7865 6c73 290d  0 x 320 Pixels).
000042e0: 0a20 2020 2020 2020 204d 616e 2068 696e  .        Man hin
000042f0: 6820 726f 6e67 3a20 2032 2e34 0d0a 2020  h rong:  2.4..  
00004300: 2020 2020 2020 4d61 7420 6b69 6e68 2063        Mat kinh c
00004310: 616d 2075 6e67 3a20 204b 686f 6e67 2063  am ung:  Khong c
00004320: 6f20 6361 6d20 756e 670d 0a20 2020 2043  o cam ung..    C
00004330: 616d 6572 6120 7361 753a 0d0a 2020 2020  amera sau:..    
00004340: 2020 2020 446f 2070 6861 6e20 6769 6169      Do phan giai
00004350: 3a20 5647 4120 2834 3830 2078 2036 3430  : VGA (480 x 640
00004360: 2070 6978 656c 7329 0d0a 2020 2020 2020   pixels)..      
00004370: 2020 5175 6179 2070 6869 6d3a 2043 6f20    Quay phim: Co 
00004380: 7175 6179 2070 6869 6d0d 0a20 2020 2020  quay phim..     
00004390: 2020 2044 656e 2046 6c61 7368 3a20 436f     Den Flash: Co
000043a0: 0d0a 2020 2020 2020 2020 4368 7570 2061  ..        Chup a
000043b0: 6e68 206e 616e 6720 6361 6f3a 204b 686f  nh nang cao: Kho
000043c0: 6e67 0d0a 2020 2020 4361 6d65 7261 2074  ng..    Camera t
000043d0: 7275 6f63 3a0d 0a20 2020 2020 2020 2044  ruoc:..        D
000043e0: 6f20 7068 616e 2067 6961 693a 204b 686f  o phan giai: Kho
000043f0: 6e67 0d0a 2020 2020 2020 2020 5669 6465  ng..        Vide
00004400: 6f63 616c 6c3a 204b 686f 6e67 0d0a 2020  ocall: Khong..  
00004410: 2020 2020 2020 5468 6f6e 6720 7469 6e20        Thong tin 
00004420: 6b68 6163 3a20 4b68 6f6e 670d 0a20 2020  khac: Khong..   
00004430: 2048 6520 6469 6575 2068 616e 6820 2d20   He dieu hanh - 
00004440: 4350 553a 0d0a 2020 2020 2020 2020 4865  CPU:..        He
00004450: 2064 6965 7520 6861 6e68 204b 686f 6e67   dieu hanh Khong
00004460: 0d0a 2020 2020 2020 2020 4368 6970 7365  ..        Chipse
00004470: 7420 2868 616e 6720 5358 2043 5055 293a  t (hang SX CPU):
00004480: 204b 686f 6e67 0d0a 2020 2020 2020 2020   Khong..        
00004490: 546f 6320 646f 2043 5055 3a20 4b68 6f6e  Toc do CPU: Khon
000044a0: 670d 0a20 2020 2020 2020 2043 6869 7020  g..        Chip 
000044b0: 646f 2068 6f61 2028 4750 5529 3a20 4b68  do hoa (GPU): Kh
000044c0: 6f6e 670d 0a20 2020 2042 6f20 6e68 6f20  ong..    Bo nho 
000044d0: 2620 4c75 7520 7472 753a 0d0a 2020 2020  & Luu tru:..    
000044e0: 2020 2020 5241 4d3a 204b 686f 6e67 0d0a      RAM: Khong..
000044f0: 2020 2020 2020 2020 426f 206e 686f 2074          Bo nho t
00004500: 726f 6e67 3a20 4b68 6f6e 670d 0a20 2020  rong: Khong..   
00004510: 2020 2020 2042 6f20 6e68 6f20 636f 6e20       Bo nho con 
00004520: 6c61 6920 286b 6861 2064 756e 6729 3a20  lai (kha dung): 
00004530: 4b68 6f6e 670d 0a20 2020 2020 2020 2054  Khong..        T
00004540: 6865 206e 686f 206e 676f 6169 204d 6963  he nho ngoai Mic
00004550: 726f 5344 3a20 686f 2074 726f 2074 6f69  roSD: ho tro toi
00004560: 2064 6120 3332 2047 420d 0a20 2020 204b   da 32 GB..    K
00004570: 6574 206e 6f69 3a0d 0a20 2020 2020 2020  et noi:..       
00004580: 204d 616e 6720 6469 2064 6f6e 673a 2032   Mang di dong: 2
00004590: 470d 0a20 2020 2020 2020 2053 494d 3a20  G..        SIM: 
000045a0: 3220 5349 4d20 7468 756f 6e67 0d0a 2020  2 SIM thuong..  
000045b0: 2020 2020 2020 5769 6669 3a20 4b68 6f6e        Wifi: Khon
000045c0: 670d 0a20 2020 2020 2020 2047 5053 3a20  g..        GPS: 
000045d0: 4b68 6f6e 670d 0a20 2020 2020 2020 2042  Khong..        B
000045e0: 6c75 6574 6f6f 7468 3a20 7633 2e30 2041  luetooth: v3.0 A
000045f0: 3244 500d 0a20 2020 2020 2020 2043 6f6e  2DP..        Con
00004600: 6720 6b65 7420 6e6f 692f 7361 633a 204a  g ket noi/sac: J
00004610: 6163 6b20 7361 6320 7468 656f 206d 6179  ack sac theo may
00004620: 0d0a 2020 2020 2020 2020 4a61 636b 2074  ..        Jack t
00004630: 6169 206e 6768 653a 2033 2e35 206d 6d0d  ai nghe: 3.5 mm.
00004640: 0a20 2020 2020 2020 204b 6574 206e 6f69  .        Ket noi
00004650: 206b 6861 633a 204b 686f 6e67 0d0a 2020   khac: Khong..  
00004660: 2020 5468 6965 7420 6b65 2026 2054 726f    Thiet ke & Tro
00004670: 6e67 206c 756f 6e67 3a0d 0a20 2020 2020  ng luong:..     
00004680: 2020 2054 6869 6574 206b 653a 2050 696e     Thiet ke: Pin
00004690: 2072 6f69 0d0a 2020 2020 4368 6174 206c   roi..    Chat l
000046a0: 6965 7520 4b68 756e 6720 2620 4d61 7420  ieu Khung & Mat 
000046b0: 6c75 6e67 206e 6875 613a 0d0a 2020 2020  lung nhua:..    
000046c0: 2020 2020 4b69 6368 2074 6875 6f63 2044      Kich thuoc D
000046d0: 6169 2031 3138 206d 6d20 2d20 4e67 616e  ai 118 mm - Ngan
000046e0: 6720 3530 2e32 206d 6d20 2d20 4461 7920  g 50.2 mm - Day 
000046f0: 3133 2e35 206d 6d0d 0a20 2020 2020 2020  13.5 mm..       
00004700: 2054 726f 6e67 206c 756f 6e67 2038 3120   Trong luong 81 
00004710: 670d 0a20 2020 2054 686f 6e67 2074 696e  g..    Thong tin
00004720: 2070 696e 2026 2053 6163 3a0d 0a20 2020   pin & Sac:..   
00004730: 2020 2020 2044 756e 6720 6c75 6f6e 6720       Dung luong 
00004740: 7069 6e3a 2031 3032 3020 6d41 680d 0a20  pin: 1020 mAh.. 
00004750: 2020 2020 2020 204c 6f61 6920 7069 6e3a         Loai pin:
00004760: 2050 696e 2063 6875 616e 204c 692d 496f   Pin chuan Li-Io
00004770: 6e0d 0a20 2020 2020 2020 2043 6f6e 6720  n..        Cong 
00004780: 6e67 6865 2070 696e 3a20 4b68 6f6e 670d  nghe pin: Khong.
00004790: 0a20 2020 2054 6965 6e20 6963 683a 0d0a  .    Tien ich:..
000047a0: 2020 2020 2020 2020 4261 6f20 6d61 7420          Bao mat 
000047b0: 6e61 6e67 2063 616f 3a20 4b68 6f6e 670d  nang cao: Khong.
000047c0: 0a20 2020 2020 2020 2054 696e 6820 6e61  .        Tinh na
000047d0: 6e67 2064 6163 2062 6965 743a 204b 686f  ng dac biet: Kho
000047e0: 6e67 0d0a 2020 2020 2020 2020 4768 6920  ng..        Ghi 
000047f0: 616d 3a20 4b68 6f6e 670d 0a20 2020 2020  am: Khong..     
00004800: 2020 2052 6164 696f 3a20 436f 0d0a 2020     Radio: Co..  
00004810: 2020 2020 2020 5865 6d20 7068 696d 3a20        Xem phim: 
00004820: 3347 5020 4d50 340d 0a20 2020 2020 2020  3GP MP4..       
00004830: 204e 6768 6520 6e68 6163 3a20 4d50 330d   Nghe nhac: MP3.
00004840: 0a20 2020 2054 686f 6e67 2074 696e 206b  .    Thong tin k
00004850: 6861 633a 0d0a 2020 2020 2020 2020 5468  hac:..        Th
00004860: 6f69 2064 6965 6d20 7261 206d 6174 3a20  oi diem ra mat: 
00004870: 312f 3230 3137 0d0a 2020 2020 2020 2020  1/2017..        
00004880: 5072 6963 653a 2036 3530 2e30 3030 640d  Price: 650.000d.
00004890: 0a6e 6578 740d 0a54 686f 6e67 2073 6f20  .next..Thong so 
000048a0: 6b79 2074 6875 6174 2063 6869 2074 6965  ky thuat chi tie
000048b0: 7420 4e6f 6b69 6120 3133 3020 2832 3031  t Nokia 130 (201
000048c0: 3729 0d0a 2020 2020 4d61 6e20 6869 6e68  7)..    Man hinh
000048d0: 3a0d 0a20 2020 2020 2020 2043 6f6e 6720  :..        Cong 
000048e0: 6e67 6865 206d 616e 2068 696e 683a 2054  nghe man hinh: T
000048f0: 4654 0d0a 2020 2020 2020 2020 446f 2070  FT..        Do p
00004900: 6861 6e20 6769 6169 3a20 5151 5647 4120  han giai: QQVGA 
00004910: 2831 3230 2078 2031 3630 2070 6978 656c  (120 x 160 pixel
00004920: 7329 0d0a 2020 2020 2020 2020 4d61 6e20  s)..        Man 
00004930: 6869 6e68 2072 6f6e 673a 2020 312e 380d  hinh rong:  1.8.
00004940: 0a20 2020 2020 2020 204d 6174 206b 696e  .        Mat kin
00004950: 6820 6361 6d20 756e 673a 2020 4b68 6f6e  h cam ung:  Khon
00004960: 6720 636f 2063 616d 2075 6e67 200d 0a20  g co cam ung .. 
00004970: 2020 2043 616d 6572 6120 7361 753a 0d0a     Camera sau:..
00004980: 2020 2020 2020 2020 446f 2070 6861 6e20          Do phan 
00004990: 6769 6169 3a20 5647 4120 2834 3830 2078  giai: VGA (480 x
000049a0: 2036 3430 2070 6978 656c 7329 0d0a 2020   640 pixels)..  
000049b0: 2020 2020 2020 5175 6179 2070 6869 6d3a        Quay phim:
000049c0: 2043 6f20 7175 6179 2070 6869 6d0d 0a20   Co quay phim.. 
000049d0: 2020 2020 2020 2044 656e 2046 6c61 7368         Den Flash
000049e0: 3a20 4b68 6f6e 670d 0a20 2020 2020 2020  : Khong..       
000049f0: 2043 6875 7020 616e 6820 6e61 6e67 2063   Chup anh nang c
00004a00: 616f 3a20 4b68 6f6e 670d 0a20 2020 2043  ao: Khong..    C
00004a10: 616d 6572 6120 7472 756f 633a 0d0a 2020  amera truoc:..  
00004a20: 2020 2020 2020 446f 2070 6861 6e20 6769        Do phan gi
00004a30: 6169 3a20 4b68 6f6e 670d 0a20 2020 2020  ai: Khong..     
00004a40: 2020 2056 6964 656f 6361 6c6c 3a20 4b68     Videocall: Kh
00004a50: 6f6e 670d 0a20 2020 2020 2020 2054 686f  ong..        Tho
00004a60: 6e67 2074 696e 206b 6861 633a 204b 686f  ng tin khac: Kho
00004a70: 6e67 0d0a 2020 2020 4865 2064 6965 7520  ng..    He dieu 
00004a80: 6861 6e68 202d 2043 5055 3a0d 0a20 2020  hanh - CPU:..   
00004a90: 2020 2020 2048 6520 6469 6575 2068 616e       He dieu han
00004aa0: 6820 4b68 6f6e 670d 0a20 2020 2020 2020  h Khong..       
00004ab0: 2043 6869 7073 6574 2028 6861 6e67 2053   Chipset (hang S
00004ac0: 5820 4350 5529 3a20 4b68 6f6e 670d 0a20  X CPU): Khong.. 
00004ad0: 2020 2020 2020 2054 6f63 2064 6f20 4350         Toc do CP
00004ae0: 553a 204b 686f 6e67 0d0a 2020 2020 2020  U: Khong..      
00004af0: 2020 4368 6970 2064 6f20 686f 6120 2847    Chip do hoa (G
00004b00: 5055 293a 204b 686f 6e67 0d0a 2020 2020  PU): Khong..    
00004b10: 426f 206e 686f 2026 204c 7575 2074 7275  Bo nho & Luu tru
00004b20: 3a0d 0a20 2020 2020 2020 2052 414d 3a20  :..        RAM: 
00004b30: 4b68 6f6e 670d 0a20 2020 2020 2020 2042  Khong..        B
00004b40: 6f20 6e68 6f20 7472 6f6e 673a 204b 686f  o nho trong: Kho
00004b50: 6e67 0d0a 2020 2020 2020 2020 426f 206e  ng..        Bo n
00004b60: 686f 2063 6f6e 206c 6169 2028 6b68 6120  ho con lai (kha 
00004b70: 6475 6e67 293a 204b 686f 6e67 0d0a 2020  dung): Khong..  
00004b80: 2020 2020 2020 5468 6520 6e68 6f20 6e67        The nho ng
00004b90: 6f61 6920 4d69 6372 6f53 443a 2068 6f20  oai MicroSD: ho 
00004ba0: 7472 6f20 746f 6920 6461 2033 3220 4742  tro toi da 32 GB
00004bb0: 0d0a 2020 2020 4b65 7420 6e6f 693a 0d0a  ..    Ket noi:..
00004bc0: 2020 2020 2020 2020 4d61 6e67 2064 6920          Mang di 
00004bd0: 646f 6e67 3a20 3247 204b 686f 6e67 206b  dong: 2G Khong k
00004be0: 6574 206e 6f69 2069 6e74 6572 6e65 740d  et noi internet.
00004bf0: 0a20 2020 2020 2020 2053 494d 3a20 3220  .        SIM: 2 
00004c00: 5349 4d20 7468 756f 6e67 0d0a 2020 2020  SIM thuong..    
00004c10: 2020 2020 5769 6669 3a20 4b68 6f6e 670d      Wifi: Khong.
00004c20: 0a20 2020 2020 2020 2047 5053 3a20 4b68  .        GPS: Kh
00004c30: 6f6e 670d 0a20 2020 2020 2020 2042 6c75  ong..        Blu
00004c40: 6574 6f6f 7468 3a20 7633 2e30 0d0a 2020  etooth: v3.0..  
00004c50: 2020 2020 2020 436f 6e67 206b 6574 206e        Cong ket n
00004c60: 6f69 2f73 6163 3a20 4d69 6372 6f20 5553  oi/sac: Micro US
00004c70: 420d 0a20 2020 2020 2020 204a 6163 6b20  B..        Jack 
00004c80: 7461 6920 6e67 6865 3a20 332e 3520 6d6d  tai nghe: 3.5 mm
00004c90: 0d0a 2020 2020 2020 2020 4b65 7420 6e6f  ..        Ket no
00004ca0: 6920 6b68 6163 3a20 4b68 6f6e 670d 0a20  i khac: Khong.. 
00004cb0: 2020 2054 6869 6574 206b 6520 2620 5472     Thiet ke & Tr
00004cc0: 6f6e 6720 6c75 6f6e 673a 0d0a 2020 2020  ong luong:..    
00004cd0: 2020 2020 5468 6965 7420 6b65 3a20 5069      Thiet ke: Pi
00004ce0: 6e20 726f 690d 0a20 2020 2043 6861 7420  n roi..    Chat 
00004cf0: 6c69 6575 204b 6875 6e67 2026 204d 6174  lieu Khung & Mat
00004d00: 206c 756e 6720 6e68 7561 3a0d 0a20 2020   lung nhua:..   
00004d10: 2020 2020 204b 6963 6820 7468 756f 6320       Kich thuoc 
00004d20: 4461 6920 3131 312e 3520 6d6d 202d 204e  Dai 111.5 mm - N
00004d30: 6761 6e67 2034 382e 3420 6d6d 202d 2044  gang 48.4 mm - D
00004d40: 6179 2031 342e 3220 6d6d 0d0a 2020 2020  ay 14.2 mm..    
00004d50: 2020 2020 5472 6f6e 6720 6c75 6f6e 6720      Trong luong 
00004d60: 3733 2067 0d0a 2020 2020 5468 6f6e 6720  73 g..    Thong 
00004d70: 7469 6e20 7069 6e20 2620 5361 633a 0d0a  tin pin & Sac:..
00004d80: 2020 2020 2020 2020 4475 6e67 206c 756f          Dung luo
00004d90: 6e67 2070 696e 3a20 3130 3230 206d 4168  ng pin: 1020 mAh
00004da0: 0d0a 2020 2020 2020 2020 4c6f 6169 2070  ..        Loai p
00004db0: 696e 3a20 5069 6e20 6368 7561 6e20 4c69  in: Pin chuan Li
00004dc0: 2d49 6f6e 0d0a 2020 2020 2020 2020 436f  -Ion..        Co
00004dd0: 6e67 206e 6768 6520 7069 6e3a 204b 686f  ng nghe pin: Kho
00004de0: 6e67 0d0a 2020 2020 5469 656e 2069 6368  ng..    Tien ich
00004df0: 3a0d 0a20 2020 2020 2020 2042 616f 206d  :..        Bao m
00004e00: 6174 206e 616e 6720 6361 6f3a 204b 686f  at nang cao: Kho
00004e10: 6e67 0d0a 2020 2020 2020 2020 5469 6e68  ng..        Tinh
00004e20: 206e 616e 6720 6461 6320 6269 6574 3a20   nang dac biet: 
00004e30: 4768 6920 616d 2063 756f 6320 676f 690d  Ghi am cuoc goi.
00004e40: 0a20 2020 2020 2020 2047 6869 2061 6d3a  .        Ghi am:
00004e50: 2043 6f0d 0a20 2020 2020 2020 2052 6164   Co..        Rad
00004e60: 696f 3a20 436f 0d0a 2020 2020 2020 2020  io: Co..        
00004e70: 5865 6d20 7068 696d 3a20 4b68 6f6e 670d  Xem phim: Khong.
00004e80: 0a20 2020 2020 2020 204e 6768 6520 6e68  .        Nghe nh
00004e90: 6163 3a20 4d50 330d 0a20 2020 2054 686f  ac: MP3..    Tho
00004ea0: 6e67 2074 696e 206b 6861 633a 0d0a 2020  ng tin khac:..  
00004eb0: 2020 2020 2020 5468 6f69 2064 6965 6d20        Thoi diem 
00004ec0: 7261 206d 6174 3a20 3130 2f32 3031 370d  ra mat: 10/2017.
00004ed0: 0a20 2020 2020 2020 2050 7269 6365 3a20  .        Price: 
00004ee0: 3532 302e 3030 3064 0d0a 6e65 7874 0d0a  520.000d..next..
00004ef0: 5468 6f6e 6720 736f 206b 7920 7468 7561  Thong so ky thua
00004f00: 7420 6368 6920 7469 6574 204e 6f6b 6961  t chi tiet Nokia
00004f10: 2031 3130 2028 3230 3139 293a 0d0a 2020   110 (2019):..  
00004f20: 2020 4d61 6e20 6869 6e68 3a0d 0a20 2020    Man hinh:..   
00004f30: 2020 2020 2043 6f6e 6720 6e67 6865 206d       Cong nghe m
00004f40: 616e 2068 696e 683a 2054 4654 0d0a 2020  an hinh: TFT..  
00004f50: 2020 2020 2020 446f 2070 6861 6e20 6769        Do phan gi
00004f60: 6169 3a20 5151 5647 4120 2831 3230 2078  ai: QQVGA (120 x
00004f70: 2031 3630 2070 6978 656c 7329 0d0a 2020   160 pixels)..  
00004f80: 2020 2020 2020 4d61 6e20 6869 6e68 2072        Man hinh r
00004f90: 6f6e 673a 2020 312e 3737 0d0a 2020 2020  ong:  1.77..    
00004fa0: 2020 2020 4d61 7420 6b69 6e68 2063 616d      Mat kinh cam
00004fb0: 2075 6e67 3a20 204b 686f 6e67 2063 6f20   ung:  Khong co 
00004fc0: 6361 6d20 756e 670d 0a20 2020 2043 616d  cam ung..    Cam
00004fd0: 6572 6120 7361 753a 0d0a 2020 2020 2020  era sau:..      
00004fe0: 2020 446f 2070 6861 6e20 6769 6169 3a20    Do phan giai: 
00004ff0: 5156 4741 2033 3230 7832 3430 0d0a 2020  QVGA 320x240..  
00005000: 2020 2020 2020 5175 6179 2070 6869 6d3a        Quay phim:
00005010: 2043 6f20 7175 6179 2070 6869 6d0d 0a20   Co quay phim.. 
00005020: 2020 2020 2020 2044 656e 2046 6c61 7368         Den Flash
00005030: 3a20 4b68 6f6e 670d 0a20 2020 2020 2020  : Khong..       
00005040: 2043 6875 7020 616e 6820 6e61 6e67 2063   Chup anh nang c
00005050: 616f 3a20 4b68 6f6e 670d 0a20 2020 2043  ao: Khong..    C
00005060: 616d 6572 6120 7472 756f 633a 0d0a 2020  amera truoc:..  
00005070: 2020 2020 2020 446f 2070 6861 6e20 6769        Do phan gi
00005080: 6169 3a20 4b68 6f6e 670d 0a20 2020 2020  ai: Khong..     
00005090: 2020 2056 6964 656f 6361 6c6c 3a20 4b68     Videocall: Kh
000050a0: 6f6e 670d 0a20 2020 2020 2020 2054 686f  ong..        Tho
000050b0: 6e67 2074 696e 206b 6861 633a 204b 686f  ng tin khac: Kho
000050c0: 6e67 0d0a 2020 2020 4865 2064 6965 7520  ng..    He dieu 
000050d0: 6861 6e68 202d 2043 5055 3a0d 0a20 2020  hanh - CPU:..   
000050e0: 2020 2020 2048 6520 6469 6575 2068 616e       He dieu han
000050f0: 6820 4b68 6f6e 670d 0a20 2020 2020 2020  h Khong..       
00005100: 2043 6869 7073 6574 2028 6861 6e67 2053   Chipset (hang S
00005110: 5820 4350 5529 3a20 4b68 6f6e 670d 0a20  X CPU): Khong.. 
00005120: 2020 2020 2020 2054 6f63 2064 6f20 4350         Toc do CP
00005130: 553a 204b 686f 6e67 0d0a 2020 2020 2020  U: Khong..      
00005140: 2020 4368 6970 2064 6f20 686f 6120 2847    Chip do hoa (G
00005150: 5055 293a 204b 686f 6e67 0d0a 2020 2020  PU): Khong..    
00005160: 426f 206e 686f 2026 204c 7575 2074 7275  Bo nho & Luu tru
00005170: 3a0d 0a20 2020 2020 2020 2052 414d 3a20  :..        RAM: 
00005180: 4b68 6f6e 670d 0a20 2020 2020 2020 2042  Khong..        B
00005190: 6f20 6e68 6f20 7472 6f6e 673a 204b 686f  o nho trong: Kho
000051a0: 6e67 0d0a 2020 2020 2020 2020 426f 206e  ng..        Bo n
000051b0: 686f 2063 6f6e 206c 6169 2028 6b68 6120  ho con lai (kha 
000051c0: 6475 6e67 293a 204b 686f 6e67 0d0a 2020  dung): Khong..  
000051d0: 2020 2020 2020 5468 6520 6e68 6f20 6e67        The nho ng
000051e0: 6f61 6920 4d69 6372 6f53 443a 2068 6f20  oai MicroSD: ho 
000051f0: 7472 6f20 746f 6920 6461 2033 3220 4742  tro toi da 32 GB
00005200: 0d0a 2020 2020 4b65 7420 6e6f 693a 0d0a  ..    Ket noi:..
00005210: 2020 2020 2020 2020 4d61 6e67 2064 6920          Mang di 
00005220: 646f 6e67 3a20 3247 204b 686f 6e67 206b  dong: 2G Khong k
00005230: 6574 206e 6f69 2069 6e74 6572 6e65 740d  et noi internet.
00005240: 0a20 2020 2020 2020 2053 494d 3a20 3220  .        SIM: 2 
00005250: 5349 4d20 7468 756f 6e67 0d0a 2020 2020  SIM thuong..    
00005260: 2020 2020 5769 6669 3a20 4b68 6f6e 670d      Wifi: Khong.
00005270: 0a20 2020 2020 2020 2047 5053 3a20 4b68  .        GPS: Kh
00005280: 6f6e 670d 0a20 2020 2020 2020 2042 6c75  ong..        Blu
00005290: 6574 6f6f 7468 3a20 4b68 6f6e 670d 0a20  etooth: Khong.. 
000052a0: 2020 2020 2020 2043 6f6e 6720 6b65 7420         Cong ket 
000052b0: 6e6f 692f 7361 633a 204d 6963 726f 2055  noi/sac: Micro U
000052c0: 5342 0d0a 2020 2020 2020 2020 4a61 636b  SB..        Jack
000052d0: 2074 6169 206e 6768 653a 2033 2e35 206d   tai nghe: 3.5 m
000052e0: 6d0d 0a20 2020 2020 2020 204b 6574 206e  m..        Ket n
000052f0: 6f69 206b 6861 633a 204b 686f 6e67 0d0a  oi khac: Khong..
00005300: 2020 2020 5468 6965 7420 6b65 2026 2054      Thiet ke & T
00005310: 726f 6e67 206c 756f 6e67 3a0d 0a20 2020  rong luong:..   
